Input line SumOfBumpGradeBetweenTopWorkersByGroup  46 1:

Input line AverageBumpGradeBetweenSalaryByGroup  13 0 1168:
Actual company id: 13 with 0 interns, interns total grade sum: 0

num of employees in range: 3 with sum of 883
1. id: 887 salary: 327 grade: 393
2. id: 568 salary: 807 grade: 482
3. id: 331 salary: 479 grade: 8

Input line AverageBumpGradeBetweenSalaryByGroup  36 453 921:
Actual company id: 36
num of employees in range: 10 with sum of 2138
1. id: 907 salary: 777 grade: 0
2. id: 33 salary: 600 grade: 0
3. id: 675 salary: 619 grade: 297
4. id: 445 salary: 607 grade: 3
5. id: 840 salary: 832 grade: 505
6. id: 73 salary: 769 grade: 2
7. id: 981 salary: 508 grade: 859
8. id: 612 salary: 685 grade: 1
9. id: 997 salary: 453 grade: 470
10. id: 755 salary: 753 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  35 3:
Actual company id: 35
1. id: 464 salary: 1943 grade: 445
2. id: 401 salary: 1652 grade: 5
3. id: 745 salary: 1633 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  88 935 2911:
Actual company id: 36
num of employees in range: 20 with sum of 3290
1. id: 6 salary: 1354 grade: 430
2. id: 904 salary: 949 grade: 344
3. id: 905 salary: 1473 grade: 2
4. id: 1166 salary: 1991 grade: 4
5. id: 286 salary: 2009 grade: 1
6. id: 799 salary: 1198 grade: 248
7. id: 427 salary: 1475 grade: 198
8. id: 1072 salary: 1123 grade: 1
9. id: 305 salary: 962 grade: 760
10. id: 50 salary: 1374 grade: 9
11. id: 52 salary: 1226 grade: 269
12. id: 574 salary: 935 grade: 2
13. id: 835 salary: 1526 grade: 221
14. id: 337 salary: 1058 grade: 6
15. id: 722 salary: 1344 grade: 391
16. id: 1119 salary: 1080 grade: 2
17. id: 739 salary: 1025 grade: 1
18. id: 755 salary: 1741 grade: 1
19. id: 635 salary: 1807 grade: 3
20. id: 767 salary: 2743 grade: 397

Input line SumOfBumpGradeBetweenTopWorkersByGroup  32 10:
Actual company id: 32
1. id: 1249 salary: 2764 grade: 3
2. id: 1019 salary: 2641 grade: 2
3. id: 422 salary: 2224 grade: 78
4. id: 23 salary: 2046 grade: 4
5. id: 148 salary: 1983 grade: 763
6. id: 893 salary: 1800 grade: 24
7. id: 941 salary: 1785 grade: 19
8. id: 691 salary: 1751 grade: 210
9. id: 207 salary: 1742 grade: 250
10. id: 710 salary: 1586 grade: 3

Input line SumOfBumpGradeBetweenTopWorkersByGroup  33 2:
Actual company id: 33
1. id: 243 salary: 1774 grade: 403
2. id: 287 salary: 1486 grade: 174

Input line AverageBumpGradeBetweenSalaryByGroup  92 140 541:
Actual company id: 92
num of employees in range: 4 with sum of 630
1. id: 843 salary: 140 grade: 0
2. id: 660 salary: 446 grade: 303
3. id: 663 salary: 505 grade: 326
4. id: 994 salary: 505 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  18 11:
Actual company id: 87
1. id: 353 salary: 2932 grade: 0
2. id: 97 salary: 2928 grade: 6
3. id: 265 salary: 2238 grade: 496
4. id: 246 salary: 2014 grade: 8
5. id: 832 salary: 1957 grade: 2
6. id: 220 salary: 1922 grade: 141
7. id: 90 salary: 1883 grade: 6
8. id: 346 salary: 1882 grade: 340
9. id: 371 salary: 1699 grade: 679
10. id: 439 salary: 1515 grade: 0
11. id: 654 salary: 1456 grade: 4

Input line SumOfBumpGradeBetweenTopWorkersByGroup  71 10:
Actual company id: 71
1. id: 12 salary: 2011 grade: 956
2. id: 773 salary: 1680 grade: 132
3. id: 577 salary: 1610 grade: 273
4. id: 777 salary: 1136 grade: 546
5. id: 145 salary: 1049 grade: 486
6. id: 560 salary: 982 grade: 0
7. id: 391 salary: 931 grade: 7
8. id: 1157 salary: 434 grade: 4
9. id: 501 salary: 359 grade: 3
10. id: 929 salary: 230 grade: 602

Input line SumOfBumpGradeBetweenTopWorkersByGroup  22 1:
Actual company id: 64
1. id: 525 salary: 2979 grade: 186

Input line SumOfBumpGradeBetweenTopWorkersByGroup  45 4:
Actual company id: 45
1. id: 1219 salary: 1614 grade: 136
2. id: 1131 salary: 940 grade: 3
3. id: 321 salary: 930 grade: 1194
4. id: 860 salary: 898 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  64 26:
Actual company id: 64
1. id: 525 salary: 2979 grade: 186
2. id: 779 salary: 2912 grade: 181
3. id: 181 salary: 2312 grade: 22
4. id: 892 salary: 2263 grade: 277
5. id: 43 salary: 2108 grade: 108
6. id: 195 salary: 2078 grade: 78
7. id: 566 salary: 2039 grade: 598
8. id: 924 salary: 1827 grade: 652
9. id: 481 salary: 1691 grade: 8
10. id: 1054 salary: 1562 grade: 2
11. id: 482 salary: 1511 grade: 439
12. id: 266 salary: 1491 grade: 1
13. id: 749 salary: 1485 grade: 2
14. id: 436 salary: 1392 grade: 110
15. id: 596 salary: 1375 grade: 4
16. id: 7 salary: 1251 grade: 179
17. id: 665 salary: 1162 grade: 3
18. id: 467 salary: 1136 grade: 2
19. id: 861 salary: 1118 grade: 1
20. id: 1007 salary: 1057 grade: 486
21. id: 357 salary: 1018 grade: 301
22. id: 151 salary: 984 grade: 20
23. id: 490 salary: 977 grade: 7
24. id: 318 salary: 964 grade: 2
25. id: 1047 salary: 909 grade: 2
26. id: 462 salary: 881 grade: 194

Input line SumOfBumpGradeBetweenTopWorkersByGroup  64 23:
Actual company id: 64
1. id: 525 salary: 2979 grade: 186
2. id: 779 salary: 2912 grade: 181
3. id: 181 salary: 2312 grade: 22
4. id: 892 salary: 2263 grade: 277
5. id: 43 salary: 2108 grade: 108
6. id: 195 salary: 2078 grade: 78
7. id: 566 salary: 2039 grade: 598
8. id: 924 salary: 1827 grade: 652
9. id: 481 salary: 1691 grade: 8
10. id: 1054 salary: 1562 grade: 2
11. id: 482 salary: 1511 grade: 439
12. id: 266 salary: 1491 grade: 1
13. id: 749 salary: 1485 grade: 2
14. id: 436 salary: 1392 grade: 110
15. id: 596 salary: 1375 grade: 4
16. id: 7 salary: 1251 grade: 179
17. id: 665 salary: 1162 grade: 3
18. id: 467 salary: 1136 grade: 2
19. id: 861 salary: 1118 grade: 1
20. id: 1007 salary: 1057 grade: 486
21. id: 357 salary: 1018 grade: 301
22. id: 151 salary: 984 grade: 20
23. id: 490 salary: 977 grade: 7

Input line AverageBumpGradeBetweenSalaryByGroup  0 856 1245:

num of employees in range: 112 with sum of 20036
1. id: 20 salary: 1157 grade: 5
2. id: 21 salary: 1093 grade: 1
3. id: 52 salary: 1226 grade: 269
4. id: 66 salary: 1099 grade: 104
5. id: 83 salary: 930 grade: 53
6. id: 127 salary: 1083 grade: 443
7. id: 129 salary: 985 grade: 9
8. id: 143 salary: 923 grade: 3
9. id: 145 salary: 1049 grade: 486
10. id: 151 salary: 984 grade: 20
11. id: 165 salary: 1145 grade: 0
12. id: 172 salary: 1207 grade: 481
13. id: 205 salary: 1169 grade: 0
14. id: 208 salary: 922 grade: 1
15. id: 217 salary: 1207 grade: 352
16. id: 226 salary: 1068 grade: 8
17. id: 237 salary: 879 grade: 2
18. id: 244 salary: 1027 grade: 68
19. id: 288 salary: 1048 grade: 8
20. id: 298 salary: 1119 grade: 222
21. id: 305 salary: 962 grade: 760
22. id: 308 salary: 1106 grade: 931
23. id: 313 salary: 983 grade: 647
24. id: 318 salary: 964 grade: 2
25. id: 319 salary: 1173 grade: 258
26. id: 320 salary: 1137 grade: 748
27. id: 321 salary: 930 grade: 1194
28. id: 324 salary: 1021 grade: 9
29. id: 337 salary: 1058 grade: 6
30. id: 357 salary: 1018 grade: 301
31. id: 390 salary: 934 grade: 567
32. id: 391 salary: 931 grade: 7
33. id: 399 salary: 929 grade: 1
34. id: 453 salary: 998 grade: 202
35. id: 462 salary: 881 grade: 194
36. id: 467 salary: 1136 grade: 2
37. id: 478 salary: 857 grade: 375
38. id: 490 salary: 977 grade: 7
39. id: 522 salary: 942 grade: 159
40. id: 539 salary: 1008 grade: 0
41. id: 547 salary: 869 grade: 4
42. id: 551 salary: 971 grade: 4
43. id: 560 salary: 982 grade: 0
44. id: 574 salary: 935 grade: 2
45. id: 578 salary: 1177 grade: 358
46. id: 605 salary: 1146 grade: 146
47. id: 610 salary: 1065 grade: 4
48. id: 611 salary: 938 grade: 144
49. id: 651 salary: 1154 grade: 244
50. id: 665 salary: 1162 grade: 3
51. id: 678 salary: 1194 grade: 1
52. id: 681 salary: 1013 grade: 1
53. id: 684 salary: 892 grade: 3
54. id: 690 salary: 1200 grade: 0
55. id: 715 salary: 1021 grade: 1
56. id: 726 salary: 1140 grade: 2
57. id: 734 salary: 882 grade: 0
58. id: 739 salary: 1025 grade: 1
59. id: 750 salary: 982 grade: 245
60. id: 754 salary: 1180 grade: 169
61. id: 777 salary: 1136 grade: 546
62. id: 799 salary: 1198 grade: 248
63. id: 828 salary: 971 grade: 981
64. id: 834 salary: 1202 grade: 423
65. id: 849 salary: 972 grade: 520
66. id: 860 salary: 898 grade: 1
67. id: 861 salary: 1118 grade: 1
68. id: 886 salary: 953 grade: 2
69. id: 904 salary: 949 grade: 344
70. id: 917 salary: 891 grade: 97
71. id: 925 salary: 934 grade: 694
72. id: 932 salary: 985 grade: 431
73. id: 933 salary: 1166 grade: 482
74. id: 937 salary: 1019 grade: 2
75. id: 942 salary: 948 grade: 2
76. id: 976 salary: 954 grade: 2
77. id: 979 salary: 899 grade: 2
78. id: 1007 salary: 1057 grade: 486
79. id: 1010 salary: 871 grade: 4
80. id: 1015 salary: 993 grade: 487
81. id: 1016 salary: 1229 grade: 4
82. id: 1021 salary: 940 grade: 3
83. id: 1029 salary: 1137 grade: 485
84. id: 1047 salary: 909 grade: 2
85. id: 1051 salary: 1118 grade: 433
86. id: 1057 salary: 1237 grade: 2
87. id: 1065 salary: 970 grade: 4
88. id: 1072 salary: 1123 grade: 1
89. id: 1074 salary: 941 grade: 0
90. id: 1087 salary: 856 grade: 434
91. id: 1088 salary: 1243 grade: 598
92. id: 1099 salary: 1026 grade: 3
93. id: 1105 salary: 873 grade: 0
94. id: 1110 salary: 912 grade: 125
95. id: 1111 salary: 869 grade: 0
96. id: 1119 salary: 1080 grade: 2
97. id: 1131 salary: 940 grade: 3
98. id: 1144 salary: 873 grade: 3
99. id: 1159 salary: 1049 grade: 36
100. id: 1162 salary: 883 grade: 2
101. id: 1182 salary: 932 grade: 660
102. id: 1186 salary: 936 grade: 3
103. id: 1187 salary: 1083 grade: 405
104. id: 1195 salary: 1113 grade: 4
105. id: 1221 salary: 920 grade: 3
106. id: 1230 salary: 1075 grade: 2
107. id: 1233 salary: 985 grade: 3
108. id: 1243 salary: 1231 grade: 4
109. id: 1261 salary: 1190 grade: 507
110. id: 1274 salary: 1138 grade: 294
111. id: 1275 salary: 1218 grade: 1
112. id: 1276 salary: 1098 grade: 18

Input line AverageBumpGradeBetweenSalaryByGroup  83 1200 2249:
Actual company id: 83
num of employees in range: 3 with sum of 353
1. id: 690 salary: 1200 grade: 0
2. id: 389 salary: 1964 grade: 1
3. id: 984 salary: 1290 grade: 352

Input line AverageBumpGradeBetweenSalaryByGroup  69 447 1547:
Actual company id: 69
num of employees in range: 3 with sum of 639
1. id: 395 salary: 811 grade: 9
2. id: 284 salary: 1272 grade: 263
3. id: 637 salary: 447 grade: 367

Input line SumOfBumpGradeBetweenTopWorkersByGroup  45 4:
Actual company id: 45
1. id: 1219 salary: 1614 grade: 136
2. id: 1131 salary: 940 grade: 3
3. id: 321 salary: 930 grade: 1194
4. id: 860 salary: 898 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  77 2:
Actual company id: 77
1. id: 928 salary: 837 grade: 323
2. id: 973 salary: 625 grade: 600

Input line SumOfBumpGradeBetweenTopWorkersByGroup  84 15:
Actual company id: 65
1. id: 870 salary: 1851 grade: 3
2. id: 630 salary: 1821 grade: 508
3. id: 82 salary: 1771 grade: 216
4. id: 830 salary: 1455 grade: 1
5. id: 1217 salary: 1409 grade: 2
6. id: 678 salary: 1194 grade: 1
7. id: 1276 salary: 1098 grade: 18
8. id: 715 salary: 1021 grade: 1
9. id: 849 salary: 972 grade: 520
10. id: 1021 salary: 940 grade: 3
11. id: 189 salary: 810 grade: 1
12. id: 995 salary: 711 grade: 403
13. id: 653 salary: 642 grade: 1
14. id: 966 salary: 514 grade: 48
15. id: 842 salary: 380 grade: 3

Input line SumOfBumpGradeBetweenTopWorkersByGroup  51 1:
Actual company id: 51
1. id: 165 salary: 1145 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  8 9:
Actual company id: 95
1. id: 604 salary: 2123 grade: 152
2. id: 1243 salary: 1231 grade: 4
3. id: 917 salary: 891 grade: 97
4. id: 1111 salary: 869 grade: 0
5. id: 478 salary: 857 grade: 375
6. id: 1127 salary: 723 grade: 2
7. id: 1200 salary: 685 grade: 0
8. id: 694 salary: 405 grade: 3
9. id: 1262 salary: 388 grade: 473

Input line SumOfBumpGradeBetweenTopWorkersByGroup  53 32:
Actual company id: 32
1. id: 1249 salary: 2764 grade: 3
2. id: 1019 salary: 2641 grade: 2
3. id: 422 salary: 2224 grade: 78
4. id: 23 salary: 2046 grade: 4
5. id: 148 salary: 1983 grade: 763
6. id: 893 salary: 1800 grade: 24
7. id: 941 salary: 1785 grade: 19
8. id: 691 salary: 1751 grade: 210
9. id: 207 salary: 1742 grade: 250
10. id: 710 salary: 1586 grade: 3
11. id: 848 salary: 1573 grade: 1
12. id: 1091 salary: 1552 grade: 168
13. id: 963 salary: 1376 grade: 0
14. id: 831 salary: 1353 grade: 367
15. id: 359 salary: 1323 grade: 8
16. id: 1088 salary: 1243 grade: 1032
17. id: 754 salary: 1180 grade: 169
18. id: 605 salary: 1146 grade: 146
19. id: 726 salary: 1140 grade: 2
20. id: 1274 salary: 1138 grade: 294
21. id: 308 salary: 1106 grade: 931
22. id: 1230 salary: 1075 grade: 2
23. id: 226 salary: 1068 grade: 8
24. id: 288 salary: 1048 grade: 8
25. id: 932 salary: 985 grade: 431
26. id: 399 salary: 929 grade: 1
27. id: 1144 salary: 873 grade: 7
28. id: 104 salary: 851 grade: 824
29. id: 588 salary: 827 grade: 2
30. id: 474 salary: 827 grade: 490
31. id: 412 salary: 820 grade: 325
32. id: 68 salary: 795 grade: 238

Input line SumOfBumpGradeBetweenTopWorkersByGroup  83 7:
Actual company id: 83
1. id: 841 salary: 2409 grade: 3
2. id: 868 salary: 2357 grade: 9
3. id: 389 salary: 1964 grade: 1
4. id: 984 salary: 1290 grade: 352
5. id: 690 salary: 1200 grade: 0
6. id: 684 salary: 892 grade: 3
7. id: 545 salary: 649 grade: 418

Input line AverageBumpGradeBetweenSalaryByGroup  16 1612 1626:
Actual company id: 16
num of employees in range: 2 with sum of 3
1. id: 1252 salary: 1626 grade: 3
2. id: 149 salary: 1612 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  9 7:
Actual company id: 36
1. id: 1143 salary: 3463 grade: 357
2. id: 223 salary: 3391 grade: 772
3. id: 767 salary: 2743 grade: 397
4. id: 286 salary: 2009 grade: 1
5. id: 1166 salary: 1991 grade: 4
6. id: 635 salary: 1807 grade: 3
7. id: 755 salary: 1741 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  47 3:
Actual company id: 47
1. id: 776 salary: 2322 grade: 0
2. id: 197 salary: 2027 grade: 662
3. id: 592 salary: 1755 grade: 2

Input line SumOfBumpGradeBetweenTopWorkersByGroup  26 34:
Actual company id: 32
1. id: 1249 salary: 2764 grade: 3
2. id: 1019 salary: 2641 grade: 2
3. id: 422 salary: 2224 grade: 78
4. id: 23 salary: 2046 grade: 4
5. id: 148 salary: 1983 grade: 763
6. id: 893 salary: 1800 grade: 24
7. id: 941 salary: 1785 grade: 19
8. id: 691 salary: 1751 grade: 210
9. id: 207 salary: 1742 grade: 250
10. id: 710 salary: 1586 grade: 3
11. id: 848 salary: 1573 grade: 1
12. id: 1091 salary: 1552 grade: 168
13. id: 963 salary: 1376 grade: 0
14. id: 831 salary: 1353 grade: 367
15. id: 359 salary: 1323 grade: 8
16. id: 1088 salary: 1243 grade: 1032
17. id: 754 salary: 1180 grade: 169
18. id: 605 salary: 1146 grade: 146
19. id: 726 salary: 1140 grade: 2
20. id: 1274 salary: 1138 grade: 294
21. id: 308 salary: 1106 grade: 931
22. id: 1230 salary: 1075 grade: 2
23. id: 226 salary: 1068 grade: 8
24. id: 288 salary: 1048 grade: 8
25. id: 932 salary: 985 grade: 431
26. id: 399 salary: 929 grade: 1
27. id: 1144 salary: 873 grade: 7
28. id: 104 salary: 851 grade: 824
29. id: 588 salary: 827 grade: 2
30. id: 474 salary: 827 grade: 490
31. id: 412 salary: 820 grade: 325
32. id: 68 salary: 795 grade: 238
33. id: 1205 salary: 713 grade: 346
34. id: 844 salary: 700 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  55 1344 1714:
Actual company id: 36
num of employees in range: 6 with sum of 1251
1. id: 6 salary: 1354 grade: 430
2. id: 905 salary: 1473 grade: 2
3. id: 427 salary: 1475 grade: 198
4. id: 50 salary: 1374 grade: 9
5. id: 835 salary: 1526 grade: 221
6. id: 722 salary: 1344 grade: 391

Input line SumOfBumpGradeBetweenTopWorkersByGroup  79 11:
Actual company id: 32
1. id: 1249 salary: 2764 grade: 3
2. id: 1019 salary: 2641 grade: 2
3. id: 422 salary: 2224 grade: 78
4. id: 23 salary: 2046 grade: 4
5. id: 148 salary: 1983 grade: 763
6. id: 893 salary: 1800 grade: 24
7. id: 941 salary: 1785 grade: 19
8. id: 691 salary: 1751 grade: 210
9. id: 207 salary: 1742 grade: 250
10. id: 710 salary: 1586 grade: 3
11. id: 848 salary: 1573 grade: 1

Input line SumOfBumpGradeBetweenTopWorkersByGroup  99 31:
Actual company id: 36
1. id: 1143 salary: 3463 grade: 357
2. id: 223 salary: 3391 grade: 772
3. id: 767 salary: 2743 grade: 397
4. id: 286 salary: 2009 grade: 1
5. id: 1166 salary: 1991 grade: 4
6. id: 635 salary: 1807 grade: 3
7. id: 755 salary: 1741 grade: 1
8. id: 835 salary: 1526 grade: 221
9. id: 427 salary: 1475 grade: 198
10. id: 905 salary: 1473 grade: 2
11. id: 50 salary: 1374 grade: 9
12. id: 6 salary: 1354 grade: 430
13. id: 722 salary: 1344 grade: 391
14. id: 52 salary: 1226 grade: 269
15. id: 799 salary: 1198 grade: 248
16. id: 1072 salary: 1123 grade: 1
17. id: 1119 salary: 1080 grade: 2
18. id: 337 salary: 1058 grade: 6
19. id: 739 salary: 1025 grade: 1
20. id: 305 salary: 962 grade: 760
21. id: 904 salary: 949 grade: 344
22. id: 574 salary: 935 grade: 2
23. id: 1182 salary: 932 grade: 660
24. id: 840 salary: 832 grade: 505
25. id: 907 salary: 777 grade: 0
26. id: 73 salary: 769 grade: 2
27. id: 612 salary: 685 grade: 1
28. id: 675 salary: 619 grade: 297
29. id: 445 salary: 607 grade: 3
30. id: 33 salary: 600 grade: 0
31. id: 981 salary: 508 grade: 859

Input line AverageBumpGradeBetweenSalaryByGroup  12 820 1248:
Actual company id: 32
num of employees in range: 16 with sum of 4672
1. id: 399 salary: 929 grade: 1
2. id: 412 salary: 820 grade: 325
3. id: 288 salary: 1048 grade: 8
4. id: 932 salary: 985 grade: 431
5. id: 308 salary: 1106 grade: 931
6. id: 1088 salary: 1243 grade: 1032
7. id: 588 salary: 827 grade: 2
8. id: 1230 salary: 1075 grade: 2
9. id: 726 salary: 1140 grade: 2
10. id: 474 salary: 827 grade: 490
11. id: 605 salary: 1146 grade: 146
12. id: 226 salary: 1068 grade: 8
13. id: 104 salary: 851 grade: 824
14. id: 754 salary: 1180 grade: 169
15. id: 1144 salary: 873 grade: 7
16. id: 1274 salary: 1138 grade: 294

Input line SumOfBumpGradeBetweenTopWorkersByGroup  38 57:
Actual company id: 64
1. id: 525 salary: 2979 grade: 186
2. id: 779 salary: 2912 grade: 181
3. id: 181 salary: 2312 grade: 22
4. id: 892 salary: 2263 grade: 277
5. id: 43 salary: 2108 grade: 108
6. id: 195 salary: 2078 grade: 78
7. id: 566 salary: 2039 grade: 598
8. id: 924 salary: 1827 grade: 652
9. id: 481 salary: 1691 grade: 8
10. id: 1252 salary: 1626 grade: 3
11. id: 149 salary: 1612 grade: 0
12. id: 1054 salary: 1562 grade: 2
13. id: 482 salary: 1511 grade: 439
14. id: 266 salary: 1491 grade: 1
15. id: 749 salary: 1485 grade: 2
16. id: 1196 salary: 1465 grade: 143
17. id: 436 salary: 1392 grade: 110
18. id: 596 salary: 1375 grade: 4
19. id: 7 salary: 1251 grade: 179
20. id: 665 salary: 1162 grade: 3
21. id: 467 salary: 1136 grade: 2
22. id: 861 salary: 1118 grade: 1
23. id: 1007 salary: 1057 grade: 486
24. id: 357 salary: 1018 grade: 301
25. id: 151 salary: 984 grade: 20
26. id: 313 salary: 983 grade: 647
27. id: 490 salary: 977 grade: 7
28. id: 318 salary: 964 grade: 2
29. id: 462 salary: 881 grade: 194
30. id: 126 salary: 852 grade: 6
31. id: 644 salary: 764 grade: 0
32. id: 785 salary: 702 grade: 941
33. id: 902 salary: 696 grade: 529
34. id: 657 salary: 689 grade: 28
35. id: 1156 salary: 666 grade: 4
36. id: 461 salary: 661 grade: 5
37. id: 312 salary: 659 grade: 182
38. id: 122 salary: 574 grade: 0
39. id: 300 salary: 569 grade: 483
40. id: 1277 salary: 566 grade: 1
41. id: 1058 salary: 446 grade: 0
42. id: 120 salary: 347 grade: 92
43. id: 89 salary: 337 grade: 0
44. id: 999 salary: 315 grade: 0
45. id: 609 salary: 277 grade: 169
46. id: 1189 salary: 270 grade: 3
47. id: 760 salary: 266 grade: 3
48. id: 1149 salary: 240 grade: 1
49. id: 914 salary: 233 grade: 2
50. id: 911 salary: 217 grade: 573
51. id: 948 salary: 205 grade: 94
52. id: 157 salary: 168 grade: 678
53. id: 939 salary: 128 grade: 172
54. id: 859 salary: 108 grade: 3
55. id: 786 salary: 103 grade: 501
56. id: 10 salary: 49 grade: 1
57. id: 784 salary: 17 grade: 2

Input line AverageBumpGradeBetweenSalaryByGroup  77 625 826:
Actual company id: 77
num of employees in range: 1 with sum of 600
1. id: 973 salary: 625 grade: 600

Input line SumOfBumpGradeBetweenTopWorkersByGroup  89 41:
Actual company id: 32
1. id: 1249 salary: 2764 grade: 3
2. id: 1019 salary: 2641 grade: 2
3. id: 422 salary: 2224 grade: 78
4. id: 23 salary: 2046 grade: 4
5. id: 148 salary: 1983 grade: 763
6. id: 893 salary: 1800 grade: 24
7. id: 941 salary: 1785 grade: 19
8. id: 691 salary: 1751 grade: 210
9. id: 207 salary: 1742 grade: 250
10. id: 710 salary: 1586 grade: 3
11. id: 848 salary: 1573 grade: 1
12. id: 1091 salary: 1552 grade: 168
13. id: 963 salary: 1376 grade: 0
14. id: 831 salary: 1353 grade: 367
15. id: 359 salary: 1323 grade: 8
16. id: 1088 salary: 1243 grade: 1032
17. id: 754 salary: 1180 grade: 169
18. id: 605 salary: 1146 grade: 146
19. id: 726 salary: 1140 grade: 2
20. id: 1274 salary: 1138 grade: 294
21. id: 308 salary: 1106 grade: 931
22. id: 1230 salary: 1075 grade: 2
23. id: 226 salary: 1068 grade: 8
24. id: 288 salary: 1048 grade: 8
25. id: 932 salary: 985 grade: 431
26. id: 399 salary: 929 grade: 1
27. id: 1144 salary: 873 grade: 7
28. id: 104 salary: 851 grade: 824
29. id: 588 salary: 827 grade: 2
30. id: 474 salary: 827 grade: 490
31. id: 412 salary: 820 grade: 325
32. id: 68 salary: 795 grade: 238
33. id: 1205 salary: 713 grade: 346
34. id: 844 salary: 700 grade: 3
35. id: 824 salary: 678 grade: 34
36. id: 1148 salary: 659 grade: 208
37. id: 160 salary: 650 grade: 0
38. id: 379 salary: 589 grade: 24
39. id: 669 salary: 588 grade: 1
40. id: 398 salary: 588 grade: 5
41. id: 250 salary: 536 grade: 257

Input line SumOfBumpGradeBetweenTopWorkersByGroup  68 31:
Actual company id: 32
1. id: 1249 salary: 2764 grade: 3
2. id: 1019 salary: 2641 grade: 2
3. id: 422 salary: 2224 grade: 78
4. id: 23 salary: 2046 grade: 4
5. id: 148 salary: 1983 grade: 763
6. id: 893 salary: 1800 grade: 24
7. id: 941 salary: 1785 grade: 19
8. id: 691 salary: 1751 grade: 210
9. id: 207 salary: 1742 grade: 250
10. id: 710 salary: 1586 grade: 3
11. id: 848 salary: 1573 grade: 1
12. id: 1091 salary: 1552 grade: 168
13. id: 963 salary: 1376 grade: 0
14. id: 831 salary: 1353 grade: 367
15. id: 359 salary: 1323 grade: 8
16. id: 1088 salary: 1243 grade: 1032
17. id: 754 salary: 1180 grade: 169
18. id: 605 salary: 1146 grade: 146
19. id: 726 salary: 1140 grade: 2
20. id: 1274 salary: 1138 grade: 294
21. id: 308 salary: 1106 grade: 931
22. id: 1230 salary: 1075 grade: 2
23. id: 226 salary: 1068 grade: 8
24. id: 288 salary: 1048 grade: 8
25. id: 932 salary: 985 grade: 431
26. id: 399 salary: 929 grade: 1
27. id: 1144 salary: 873 grade: 7
28. id: 104 salary: 851 grade: 824
29. id: 588 salary: 827 grade: 2
30. id: 474 salary: 827 grade: 490
31. id: 412 salary: 820 grade: 325

Input line SumOfBumpGradeBetweenTopWorkersByGroup  97 4:
Actual company id: 82
1. id: 537 salary: 1348 grade: 458
2. id: 1096 salary: 596 grade: 0
3. id: 171 salary: 443 grade: 195
4. id: 224 salary: 346 grade: 199

Input line AverageBumpGradeBetweenSalaryByGroup  41 873 1312:
Actual company id: 67
num of employees in range: 4 with sum of 508
1. id: 1105 salary: 873 grade: 0
2. id: 21 salary: 1093 grade: 1
3. id: 1261 salary: 1190 grade: 507
4. id: 1074 salary: 941 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  21 9:
Actual company id: 21
1. id: 751 salary: 4213 grade: 1
2. id: 709 salary: 2317 grade: 1001
3. id: 583 salary: 2075 grade: 120
4. id: 600 salary: 1638 grade: 3
5. id: 77 salary: 1503 grade: 871
6. id: 376 salary: 714 grade: 352
7. id: 373 salary: 654 grade: 299
8. id: 711 salary: 299 grade: 157
9. id: 107 salary: 5 grade: 452

Input line AverageBumpGradeBetweenSalaryByGroup  80 755 959:
Actual company id: 80
num of employees in range: 2 with sum of 388
1. id: 1186 salary: 936 grade: 3
2. id: 16 salary: 755 grade: 385

Input line SumOfBumpGradeBetweenTopWorkersByGroup  94 9:
Actual company id: 65
1. id: 870 salary: 1851 grade: 3
2. id: 630 salary: 1821 grade: 508
3. id: 82 salary: 1771 grade: 216
4. id: 830 salary: 1455 grade: 1
5. id: 1217 salary: 1409 grade: 2
6. id: 678 salary: 1194 grade: 1
7. id: 1276 salary: 1098 grade: 18
8. id: 715 salary: 1021 grade: 1
9. id: 849 salary: 972 grade: 520

Input line SumOfBumpGradeBetweenTopWorkersByGroup  55 1:
Actual company id: 36
1. id: 1143 salary: 3463 grade: 357

Input line SumOfBumpGradeBetweenTopWorkersByGroup  18 24:
Actual company id: 87
1. id: 353 salary: 2932 grade: 0
2. id: 97 salary: 2928 grade: 6
3. id: 265 salary: 2238 grade: 496
4. id: 246 salary: 2014 grade: 8
5. id: 832 salary: 1957 grade: 2
6. id: 220 salary: 1922 grade: 141
7. id: 90 salary: 1883 grade: 6
8. id: 346 salary: 1882 grade: 340
9. id: 371 salary: 1699 grade: 679
10. id: 439 salary: 1515 grade: 0
11. id: 654 salary: 1456 grade: 4
12. id: 1224 salary: 1413 grade: 0
13. id: 47 salary: 1407 grade: 4
14. id: 586 salary: 1335 grade: 1
15. id: 1097 salary: 1310 grade: 398
16. id: 615 salary: 1307 grade: 145
